OrderID,OrderDate,Category,Product,Region,PaymentMethod,Quantity,UnitPrice,TotalAmount
694,24-11-2024,Beauty,Perfume,East,Net Banking,4,10881.93,43527.72
695,25-11-2024,Beauty,Perfume,East,Net Banking,1,13300.77,13300.77
696,26-11-2024,Home & Kitchen,Cookware,North,Cash on Delivery,1,12592.65,12592.65
697,27-11-2024,Electronics,Smartwatch,East,UPI,4,8650.98,34603.92
698,28-11-2024,Beauty,Perfume,East,Net Banking,4,4812.6,19250.4
699,29-11-2024,Electronics,Laptop,East,Credit Card,3,9346.47,28039.41
700,30-11-2024,Clothing,Shirt,North,Net Banking,2,621.13,1242.26
701,01-12-2024,Home & Kitchen,Toaster,South,Cash on Delivery,3,3872.36,11617.08
702,02-12-2024,Books,Non-Fiction,South,Net Banking,2,18793.54,37587.08
703,03-12-2024,Books,Non-Fiction,West,UPI,3,1586.59,4759.77
704,04-12-2024,Books,Non-Fiction,North,Debit Card,2,7144.09,14288.18
705,05-12-2024,Home & Kitchen,Toaster,West,Net Banking,2,1953.16,3906.32
706,06-12-2024,Electronics,Laptop,South,UPI,2,9701.54,19403.08
707,07-12-2024,Electronics,Phone,South,UPI,1,11698.99,11698.99
708,08-12-2024,Home & Kitchen,Cookware,West,Net Banking,4,19684.85,78739.4
709,09-12-2024,Clothing,Shoes,North,UPI,2,2015.65,4031.3
710,10-12-2024,Beauty,Moisturizer,South,Debit Card,3,8542.87,25628.61
711,11-12-2024,Clothing,Shirt,West,UPI,1,14698.98,14698.98
712,12-12-2024,Clothing,Shoes,North,Net Banking,1,2387.39,2387.39
713,13-12-2024,Clothing,Jacket,West,Debit Card,2,6080.66,12161.32
714,14-12-2024,Sports,Gym Equipment,North,UPI,2,6066.9,12133.8
715,15-12-2024,Home & Kitchen,Mixer,West,Credit Card,2,11864.35,23728.7
716,16-12-2024,Home & Kitchen,Vacuum Cleaner,East,Cash on Delivery,4,553.9,2215.6
717,17-12-2024,Clothing,Jacket,East,Cash on Delivery,2,1092.99,2185.98
718,18-12-2024,Sports,Gym Equipment,South,Debit Card,3,7809.67,23429.01
719,19-12-2024,Electronics,Laptop,North,Net Banking,4,2663.86,10655.44
720,20-12-2024,Home & Kitchen,Toaster,East,Cash on Delivery,3,19009.23,57027.69
721,21-12-2024,Sports,Cricket Bat,North,UPI,1,5327.86,5327.86
722,22-12-2024,Home & Kitchen,Vacuum Cleaner,North,Net Banking,4,8468.1,33872.4
723,23-12-2024,Electronics,Smartwatch,West,Cash on Delivery,4,17707.14,70828.56
724,24-12-2024,Books,Comics,South,Credit Card,4,9454.55,37818.2
725,25-12-2024,Electronics,Smartwatch,North,Debit Card,1,19785.86,19785.86
726,26-12-2024,Home & Kitchen,Vacuum Cleaner,East,Credit Card,3,19825.14,59475.42
727,27-12-2024,Sports,Football,South,Cash on Delivery,3,8151.29,24453.87
728,28-12-2024,Books,Comics,West,Credit Card,1,13063,13063
729,29-12-2024,Electronics,Smartwatch,South,Credit Card,1,16646.72,16646.72
730,30-12-2024,Sports,Football,West,UPI,2,4767.26,9534.52
731,31-12-2024,Sports,Gym Equipment,East,Cash on Delivery,2,7804.99,15609.98
732,01-01-2025,Electronics,Headphones,West,Cash on Delivery,1,3891.48,3891.48
733,02-01-2025,Books,Comics,West,Credit Card,3,16558.87,49676.61
734,03-01-2025,Books,Education,East,UPI,1,1345.28,1345.28
735,04-01-2025,Sports,Gym Equipment,East,Net Banking,3,4483.22,13449.66
736,05-01-2025,Sports,Gym Equipment,North,Net Banking,1,18569.5,18569.5
737,06-01-2025,Beauty,Moisturizer,East,Net Banking,2,10595.62,21191.24
738,07-01-2025,Electronics,Smartwatch,East,UPI,3,8045.59,24136.77
739,08-01-2025,Sports,Tennis Racket,North,Credit Card,2,9925.49,19850.98
740,09-01-2025,Home & Kitchen,Mixer,West,Cash on Delivery,1,3247.14,3247.14
741,10-01-2025,Electronics,Headphones,South,Cash on Delivery,4,9374.94,37499.76
742,11-01-2025,Sports,Tennis Racket,West,Credit Card,1,4631.59,4631.59
743,12-01-2025,Home & Kitchen,Cookware,South,UPI,3,890.33,2670.99
744,13-01-2025,Clothing,Jeans,East,UPI,4,11685.71,46742.84
745,14-01-2025,Beauty,Moisturizer,East,UPI,2,9257.16,18514.32
746,15-01-2025,Beauty,Shampoo,South,Debit Card,4,5458.88,21835.52
747,16-01-2025,Electronics,Smartwatch,East,Cash on Delivery,4,9638.2,38552.8
748,17-01-2025,Electronics,Smartwatch,West,Credit Card,3,19121.9,57365.7
749,18-01-2025,Books,Comics,North,Debit Card,4,901.36,3605.44
750,19-01-2025,Books,Comics,South,Debit Card,3,13173.79,39521.37
751,20-01-2025,Home & Kitchen,Mixer,West,Credit Card,1,14757.21,14757.21
752,21-01-2025,Books,Comics,West,UPI,2,8287.37,16574.74
753,22-01-2025,Clothing,Jeans,North,UPI,3,300.63,901.89
754,23-01-2025,Home & Kitchen,Toaster,South,Net Banking,3,14523.72,43571.16
755,24-01-2025,Home & Kitchen,Cookware,West,UPI,2,10745.53,21491.06
756,25-01-2025,Beauty,Shampoo,East,Debit Card,1,4559.63,4559.63
757,26-01-2025,Beauty,Lipstick,North,Debit Card,1,17910.7,17910.7
758,27-01-2025,Beauty,Perfume,West,Credit Card,1,17053.9,17053.9
759,28-01-2025,Electronics,Phone,East,Cash on Delivery,4,17681.54,70726.16
760,29-01-2025,Clothing,Jeans,North,Net Banking,2,11929.67,23859.34
761,30-01-2025,Books,Education,South,Net Banking,2,11512.12,23024.24
762,31-01-2025,Electronics,Phone,North,Net Banking,4,13624.72,54498.88
763,01-02-2025,Electronics,Phone,South,Cash on Delivery,3,17316.96,51950.88
764,02-02-2025,Sports,Gym Equipment,North,UPI,1,17596.87,17596.87
765,03-02-2025,Clothing,Jacket,East,Cash on Delivery,3,17389.58,52168.74
766,04-02-2025,Home & Kitchen,Cookware,South,Cash on Delivery,4,17041.52,68166.08
767,05-02-2025,Electronics,Smartwatch,South,Cash on Delivery,3,3375.92,10127.76
768,06-02-2025,Books,Fiction,South,Credit Card,1,16772.86,16772.86
769,07-02-2025,Clothing,Shirt,West,Credit Card,1,18615.79,18615.79
770,08-02-2025,Sports,Football,West,Credit Card,4,12448.51,49794.04
771,09-02-2025,Books,Non-Fiction,South,UPI,2,3946.59,7893.18
772,10-02-2025,Electronics,Smartwatch,North,Cash on Delivery,1,17641.24,17641.24
773,11-02-2025,Clothing,Jeans,North,UPI,2,9416.31,18832.62
774,12-02-2025,Electronics,Phone,North,UPI,3,16551.17,49653.51
775,13-02-2025,Home & Kitchen,Cookware,East,Cash on Delivery,2,16434.95,32869.9
776,14-02-2025,Sports,Tennis Racket,South,Debit Card,1,14921.46,14921.46
777,15-02-2025,Sports,Gym Equipment,North,UPI,3,222.18,666.54
778,16-02-2025,Beauty,Moisturizer,East,Cash on Delivery,2,16676.26,33352.52
779,17-02-2025,Clothing,Jacket,West,Debit Card,1,5322.03,5322.03
780,18-02-2025,Beauty,Shampoo,East,Net Banking,2,5883.36,11766.72
781,19-02-2025,Home & Kitchen,Mixer,South,UPI,2,6663.38,13326.76
782,20-02-2025,Clothing,Shoes,South,Cash on Delivery,1,12709.91,12709.91
783,21-02-2025,Beauty,Lipstick,West,Cash on Delivery,3,7658.57,22975.71
784,22-02-2025,Books,Fiction,West,UPI,4,10891.71,43566.84
785,23-02-2025,Home & Kitchen,Cookware,West,Credit Card,3,2743.28,8229.84
786,24-02-2025,Sports,Tennis Racket,East,Debit Card,3,15268.35,45805.05
787,25-02-2025,Clothing,Jacket,South,Credit Card,2,8758.37,17516.74
788,26-02-2025,Beauty,Perfume,East,UPI,2,6969.07,13938.14
789,27-02-2025,Beauty,Lipstick,North,Credit Card,4,3754.05,15016.2
790,28-02-2025,Beauty,Moisturizer,East,Net Banking,1,2229.69,2229.69
791,01-03-2025,Clothing,Jeans,South,Debit Card,4,3640.32,14561.28
792,02-03-2025,Books,Comics,North,Cash on Delivery,4,1543.17,6172.68
793,03-03-2025,Clothing,Jacket,East,Credit Card,3,3494.28,10482.84
794,04-03-2025,Books,Education,East,Cash on Delivery,4,1533.54,6134.16
795,05-03-2025,Beauty,Shampoo,South,Cash on Delivery,2,9576.76,19153.52
796,06-03-2025,Books,Non-Fiction,North,Cash on Delivery,2,12494.13,24988.26
797,07-03-2025,Beauty,Perfume,South,UPI,3,17077.81,51233.43
798,08-03-2025,Beauty,Moisturizer,North,Credit Card,2,19475.08,38950.16
799,09-03-2025,Books,Comics,South,UPI,1,9029.97,9029.97
800,10-03-2025,Home & Kitchen,Vacuum Cleaner,South,Net Banking,3,2775.71,8327.13
801,11-03-2025,Home & Kitchen,Toaster,East,Debit Card,1,7795.52,7795.52
802,12-03-2025,Sports,Football,West,UPI,1,638.05,638.05
803,13-03-2025,Books,Fiction,North,Cash on Delivery,2,7562.3,15124.6
804,14-03-2025,Books,Fiction,South,Debit Card,4,15454.07,61816.28
805,15-03-2025,Beauty,Perfume,South,Debit Card,2,220.38,440.76
806,16-03-2025,Home & Kitchen,Mixer,South,Cash on Delivery,2,5617.81,11235.62
807,17-03-2025,Electronics,Laptop,West,UPI,1,18897.21,18897.21
808,18-03-2025,Home & Kitchen,Toaster,West,Cash on Delivery,3,9137.46,27412.38
809,19-03-2025,Books,Comics,West,UPI,3,10635.08,31905.24
810,20-03-2025,Sports,Cricket Bat,North,Credit Card,1,13934.91,13934.91
811,21-03-2025,Electronics,Phone,North,UPI,4,16830.95,67323.8
812,22-03-2025,Electronics,Headphones,North,Credit Card,3,13673.89,41021.67
813,23-03-2025,Sports,Tennis Racket,South,UPI,2,2800.44,5600.88
814,24-03-2025,Clothing,Jeans,West,Cash on Delivery,3,19027.1,57081.3
815,25-03-2025,Books,Fiction,West,Credit Card,4,819.79,3279.16
816,26-03-2025,Electronics,Smartwatch,South,Cash on Delivery,1,18883.6,18883.6
817,27-03-2025,Home & Kitchen,Toaster,South,Cash on Delivery,4,17175.73,68702.92
818,28-03-2025,Books,Education,East,Debit Card,4,8072.37,32289.48
819,29-03-2025,Home & Kitchen,Mixer,South,Debit Card,1,8957.52,8957.52
820,30-03-2025,Electronics,Laptop,North,Net Banking,3,8304.81,24914.43
821,31-03-2025,Electronics,Laptop,North,Cash on Delivery,4,14543.57,58174.28
822,01-04-2025,Sports,Cricket Bat,South,Debit Card,2,4419.47,8838.94
823,02-04-2025,Electronics,Laptop,West,Debit Card,4,17388.83,69555.32
824,03-04-2025,Books,Education,East,Net Banking,4,7496.82,29987.28
825,04-04-2025,Electronics,Laptop,North,Credit Card,3,9536.34,28609.02
826,05-04-2025,Books,Non-Fiction,East,Cash on Delivery,3,19370.23,58110.69
827,06-04-2025,Sports,Football,South,Cash on Delivery,2,4233.28,8466.56
828,07-04-2025,Electronics,Laptop,South,Net Banking,1,15576.62,15576.62
829,08-04-2025,Sports,Football,East,Cash on Delivery,3,9183.13,27549.39
830,09-04-2025,Beauty,Shampoo,South,Cash on Delivery,2,15268.28,30536.56
831,10-04-2025,Clothing,Shoes,East,Debit Card,3,15976.6,47929.8
832,11-04-2025,Clothing,Jeans,West,Credit Card,4,844.02,3376.08
833,12-04-2025,Home & Kitchen,Toaster,West,Net Banking,4,19356.72,77426.88
834,13-04-2025,Books,Comics,South,Credit Card,4,15971.44,63885.76
835,14-04-2025,Sports,Tennis Racket,East,UPI,1,224.39,224.39
836,15-04-2025,Books,Non-Fiction,East,Net Banking,3,2678.68,8036.04
837,16-04-2025,Sports,Cricket Bat,North,Net Banking,4,5101.29,20405.16
838,17-04-2025,Books,Education,South,Cash on Delivery,1,4170.39,4170.39
839,18-04-2025,Sports,Cricket Bat,North,UPI,1,3384.34,3384.34
840,19-04-2025,Books,Education,West,Debit Card,2,11723.03,23446.06
841,20-04-2025,Sports,Football,West,Net Banking,1,11887.23,11887.23
842,21-04-2025,Home & Kitchen,Toaster,West,Debit Card,4,6345.17,25380.68
843,22-04-2025,Books,Fiction,South,Cash on Delivery,1,3161.7,3161.7
844,23-04-2025,Sports,Gym Equipment,South,Cash on Delivery,1,1634.45,1634.45
845,24-04-2025,Electronics,Smartwatch,West,Debit Card,4,8031.79,32127.16
846,25-04-2025,Beauty,Perfume,West,UPI,3,12080.41,36241.23
847,26-04-2025,Home & Kitchen,Cookware,West,Debit Card,4,13208.28,52833.12
848,27-04-2025,Books,Education,East,Cash on Delivery,1,17230.42,17230.42
849,28-04-2025,Books,Fiction,North,Net Banking,2,18174.81,36349.62
850,29-04-2025,Home & Kitchen,Mixer,North,UPI,3,9714.04,29142.12
851,30-04-2025,Books,Education,East,Debit Card,4,3089.26,12357.04
852,01-05-2025,Beauty,Perfume,South,Cash on Delivery,4,19735.92,78943.68
853,02-05-2025,Electronics,Smartwatch,North,Credit Card,4,563.68,2254.72
854,03-05-2025,Electronics,Headphones,South,Net Banking,2,12439.48,24878.96
855,04-05-2025,Books,Fiction,South,Credit Card,4,7051.13,28204.52
856,05-05-2025,Home & Kitchen,Cookware,West,Credit Card,4,393.46,1573.84
857,06-05-2025,Beauty,Perfume,South,UPI,4,1633.84,6535.36
858,07-05-2025,Electronics,Laptop,South,Debit Card,1,1939.76,1939.76
859,08-05-2025,Beauty,Perfume,North,Debit Card,1,1833.67,1833.67
860,09-05-2025,Electronics,Laptop,South,Credit Card,1,1755.85,1755.85
861,10-05-2025,Clothing,Shoes,North,UPI,2,6577.48,13154.96
862,11-05-2025,Electronics,Laptop,North,Cash on Delivery,2,11437.31,22874.62
863,12-05-2025,Electronics,Laptop,West,Credit Card,2,13925.24,27850.48
864,13-05-2025,Sports,Tennis Racket,East,Credit Card,3,4162.97,12488.91
865,14-05-2025,Clothing,Shirt,West,Cash on Delivery,3,13473.63,40420.89
866,15-05-2025,Books,Education,South,Cash on Delivery,4,12801.32,51205.28
867,16-05-2025,Home & Kitchen,Vacuum Cleaner,West,Credit Card,3,17945.18,53835.54
868,17-05-2025,Home & Kitchen,Cookware,West,Net Banking,1,18737,18737
869,18-05-2025,Electronics,Laptop,North,Credit Card,3,12336.29,37008.87
870,19-05-2025,Clothing,Jeans,North,Credit Card,1,14239.4,14239.4
871,20-05-2025,Books,Comics,South,Cash on Delivery,4,18957.54,75830.16
872,21-05-2025,Beauty,Perfume,North,Debit Card,4,16074.22,64296.88
873,22-05-2025,Books,Fiction,North,Net Banking,2,12322.71,24645.42
874,23-05-2025,Clothing,Shoes,West,UPI,3,1786.27,5358.81
875,24-05-2025,Beauty,Perfume,South,Cash on Delivery,4,11149.43,44597.72
876,25-05-2025,Books,Fiction,South,Debit Card,2,16382.5,32765
877,26-05-2025,Clothing,Jeans,North,Credit Card,2,9721.9,19443.8
878,27-05-2025,Beauty,Lipstick,East,Credit Card,3,10622.77,31868.31
879,28-05-2025,Home & Kitchen,Toaster,East,Cash on Delivery,2,8884.42,17768.84
880,29-05-2025,Clothing,Jeans,North,Credit Card,2,1394.97,2789.94
881,30-05-2025,Sports,Gym Equipment,East,UPI,3,13075.82,39227.46
882,31-05-2025,Sports,Cricket Bat,West,Credit Card,1,17461.31,17461.31
883,01-06-2025,Electronics,Smartwatch,North,Debit Card,2,6714.55,13429.1
884,02-06-2025,Clothing,Shirt,East,Net Banking,2,6870.54,13741.08
885,03-06-2025,Electronics,Headphones,East,Debit Card,4,17462.29,69849.16
886,04-06-2025,Clothing,Shirt,North,UPI,1,13242.41,13242.41
887,05-06-2025,Books,Fiction,North,Debit Card,3,3401.12,10203.36
888,06-06-2025,Beauty,Perfume,South,Credit Card,2,14440.2,28880.4
889,07-06-2025,Books,Fiction,South,Cash on Delivery,2,6779.83,13559.66
890,08-06-2025,Books,Fiction,East,UPI,4,19500.9,78003.6
891,09-06-2025,Sports,Gym Equipment,East,Debit Card,3,1814.22,5442.66
892,10-06-2025,Electronics,Smartwatch,West,Net Banking,3,13668.52,41005.56
893,11-06-2025,Books,Non-Fiction,West,Cash on Delivery,1,8484.32,8484.32
894,12-06-2025,Home & Kitchen,Mixer,North,Credit Card,3,5302.12,15906.36
895,13-06-2025,Clothing,Shoes,East,UPI,4,3649.03,14596.12
896,14-06-2025,Clothing,Jeans,South,Debit Card,1,14597.95,14597.95
897,15-06-2025,Home & Kitchen,Toaster,East,Debit Card,1,16955.66,16955.66
898,16-06-2025,Home & Kitchen,Vacuum Cleaner,West,Credit Card,1,7049.51,7049.51
899,17-06-2025,Beauty,Shampoo,West,Net Banking,4,15400.93,61603.72
900,18-06-2025,Electronics,Smartwatch,West,Debit Card,4,994.16,3976.64
901,19-06-2025,Beauty,Shampoo,North,Credit Card,1,10377.12,10377.12
902,20-06-2025,Home & Kitchen,Vacuum Cleaner,West,Cash on Delivery,1,8884.59,8884.59
903,21-06-2025,Clothing,Shirt,North,Cash on Delivery,1,8031.2,8031.2
904,22-06-2025,Sports,Tennis Racket,East,Debit Card,4,17493.78,69975.12
905,23-06-2025,Books,Fiction,West,UPI,2,15900.53,31801.06
906,24-06-2025,Home & Kitchen,Toaster,North,UPI,3,5681.19,17043.57
907,25-06-2025,Electronics,Headphones,South,Credit Card,3,5820.32,17460.96
908,26-06-2025,Beauty,Shampoo,West,Cash on Delivery,1,4371.11,4371.11
909,27-06-2025,Sports,Football,East,Credit Card,1,9423.09,9423.09
910,28-06-2025,Electronics,Laptop,North,UPI,1,14715.64,14715.64
911,29-06-2025,Beauty,Lipstick,South,Cash on Delivery,3,15564.8,46694.4
912,30-06-2025,Sports,Tennis Racket,West,Credit Card,4,18198.84,72795.36
913,01-07-2025,Home & Kitchen,Toaster,East,Net Banking,3,12724.3,38172.9
914,02-07-2025,Electronics,Laptop,West,Net Banking,2,19433.62,38867.24
915,03-07-2025,Sports,Gym Equipment,East,Net Banking,3,8378.02,25134.06
916,04-07-2025,Books,Fiction,South,Cash on Delivery,2,9947.1,19894.2
917,05-07-2025,Clothing,Shirt,East,Credit Card,2,2128.39,4256.78
918,06-07-2025,Clothing,Jacket,West,Debit Card,1,9017.04,9017.04
919,07-07-2025,Beauty,Shampoo,West,Cash on Delivery,4,11672.42,46689.68
920,08-07-2025,Books,Non-Fiction,West,UPI,4,11940.43,47761.72
921,09-07-2025,Sports,Cricket Bat,West,Cash on Delivery,2,13112.04,26224.08
922,10-07-2025,Clothing,Jacket,South,Credit Card,1,19394.36,19394.36
923,11-07-2025,Sports,Gym Equipment,East,Cash on Delivery,2,17188.13,34376.26
924,12-07-2025,Electronics,Smartwatch,South,Cash on Delivery,1,6638.76,6638.76
925,13-07-2025,Sports,Football,South,Cash on Delivery,4,12054.54,48218.16
926,14-07-2025,Home & Kitchen,Mixer,East,Cash on Delivery,4,19402.46,77609.84
927,15-07-2025,Beauty,Perfume,North,Net Banking,3,4846.55,14539.65
928,16-07-2025,Books,Education,South,UPI,2,1655.24,3310.48
929,17-07-2025,Sports,Football,West,UPI,2,6751.61,13503.22
930,18-07-2025,Beauty,Shampoo,West,Credit Card,1,6872.66,6872.66
931,19-07-2025,Beauty,Shampoo,East,UPI,2,3085.98,6171.96
932,20-07-2025,Books,Fiction,North,Credit Card,1,5124.54,5124.54
933,21-07-2025,Clothing,Jeans,North,Credit Card,3,18981.95,56945.85
934,22-07-2025,Sports,Tennis Racket,South,Credit Card,1,3507.43,3507.43
935,23-07-2025,Home & Kitchen,Mixer,South,Cash on Delivery,4,7711.3,30845.2
936,24-07-2025,Sports,Football,North,Credit Card,3,14780.76,44342.28
937,25-07-2025,Home & Kitchen,Vacuum Cleaner,West,Credit Card,1,10763.54,10763.54
938,26-07-2025,Sports,Gym Equipment,West,Cash on Delivery,1,16914.57,16914.57
939,27-07-2025,Beauty,Perfume,West,Credit Card,4,9038.1,36152.4
940,28-07-2025,Electronics,Laptop,North,Cash on Delivery,3,17391.77,52175.31
941,29-07-2025,Clothing,Shirt,West,Debit Card,4,10890.14,43560.56
942,30-07-2025,Home & Kitchen,Vacuum Cleaner,North,Net Banking,4,5541.04,22164.16
943,31-07-2025,Books,Fiction,East,Debit Card,2,2634.82,5269.64
944,01-08-2025,Home & Kitchen,Mixer,South,UPI,1,18744.79,18744.79
945,02-08-2025,Books,Non-Fiction,West,Net Banking,1,12872.06,12872.06
946,03-08-2025,Home & Kitchen,Vacuum Cleaner,North,Cash on Delivery,3,9153.54,27460.62
947,04-08-2025,Clothing,Jacket,South,Debit Card,1,1953.4,1953.4
948,05-08-2025,Books,Comics,North,UPI,1,10243.25,10243.25
949,06-08-2025,Electronics,Phone,South,Credit Card,2,13826.52,27653.04
950,07-08-2025,Beauty,Shampoo,South,Credit Card,4,19735.28,78941.12
951,08-08-2025,Home & Kitchen,Cookware,East,Cash on Delivery,4,13782.16,55128.64
952,09-08-2025,Home & Kitchen,Toaster,West,Debit Card,2,19045.87,38091.74
953,10-08-2025,Electronics,Phone,West,Net Banking,2,19467.34,38934.68
954,11-08-2025,Electronics,Laptop,South,Net Banking,3,9203.85,27611.55
955,12-08-2025,Home & Kitchen,Cookware,North,UPI,3,10530.25,31590.75
956,13-08-2025,Clothing,Jeans,East,Net Banking,3,13403.91,40211.73
957,14-08-2025,Books,Non-Fiction,North,Net Banking,4,2689.68,10758.72
958,15-08-2025,Clothing,Shirt,West,Credit Card,2,6297.01,12594.02
959,16-08-2025,Clothing,Jacket,South,Debit Card,4,18808.43,75233.72
960,17-08-2025,Electronics,Smartwatch,West,Net Banking,4,13533.96,54135.84
961,18-08-2025,Sports,Cricket Bat,North,Debit Card,2,3929.31,7858.62
962,19-08-2025,Electronics,Smartwatch,West,UPI,3,13517.52,40552.56
963,20-08-2025,Electronics,Headphones,East,Debit Card,4,4844.31,19377.24
964,21-08-2025,Sports,Gym Equipment,South,UPI,3,3707.57,11122.71
965,22-08-2025,Electronics,Phone,East,UPI,2,13300.32,26600.64
966,23-08-2025,Clothing,Shirt,East,Debit Card,3,18903.36,56710.08
967,24-08-2025,Clothing,Shirt,South,UPI,2,546.82,1093.64
968,25-08-2025,Beauty,Perfume,South,Cash on Delivery,2,12433.38,24866.76
969,26-08-2025,Electronics,Headphones,West,Debit Card,4,17319.25,69277
970,27-08-2025,Electronics,Smartwatch,West,Credit Card,1,801.66,801.66
971,28-08-2025,Books,Fiction,West,UPI,4,15951.11,63804.44
972,29-08-2025,Sports,Cricket Bat,West,Cash on Delivery,4,13594.97,54379.88
973,30-08-2025,Beauty,Shampoo,South,Credit Card,3,18829.33,56487.99
974,31-08-2025,Home & Kitchen,Toaster,North,UPI,2,7998.52,15997.04
975,01-09-2025,Sports,Gym Equipment,East,UPI,1,11628.27,11628.27
976,02-09-2025,Home & Kitchen,Mixer,West,Debit Card,2,13225.34,26450.68
977,03-09-2025,Clothing,Shirt,South,Cash on Delivery,2,12178.09,24356.18
978,04-09-2025,Sports,Gym Equipment,North,Net Banking,3,19548.05,58644.15
979,05-09-2025,Clothing,Jeans,South,Net Banking,1,19868.07,19868.07
980,06-09-2025,Home & Kitchen,Vacuum Cleaner,South,Cash on Delivery,1,15691.23,15691.23
981,07-09-2025,Sports,Gym Equipment,South,UPI,1,5915.97,5915.97
982,08-09-2025,Electronics,Phone,South,Debit Card,3,17594.61,52783.83
983,09-09-2025,Beauty,Shampoo,West,Credit Card,1,15350.78,15350.78
984,10-09-2025,Books,Non-Fiction,West,UPI,4,13418.35,53673.4
985,11-09-2025,Beauty,Moisturizer,South,UPI,2,18047.24,36094.48
986,12-09-2025,Beauty,Shampoo,North,Cash on Delivery,1,15996.71,15996.71
987,13-09-2025,Sports,Football,East,UPI,3,17404.23,52212.69
988,14-09-2025,Home & Kitchen,Mixer,North,UPI,1,2580.14,2580.14
989,15-09-2025,Books,Education,South,UPI,2,13051.68,26103.36
990,16-09-2025,Beauty,Perfume,North,Net Banking,1,6626.8,6626.8
991,17-09-2025,Home & Kitchen,Mixer,North,UPI,4,12274.67,49098.68
992,18-09-2025,Sports,Gym Equipment,East,Debit Card,3,13970.25,41910.75
993,19-09-2025,Sports,Gym Equipment,West,Net Banking,4,11060.29,44241.16
994,20-09-2025,Books,Comics,South,Cash on Delivery,1,4903.37,4903.37
995,21-09-2025,Books,Education,East,Cash on Delivery,1,8999.51,8999.51
996,22-09-2025,Clothing,Shirt,North,Cash on Delivery,2,1649.28,3298.56
997,23-09-2025,Clothing,Shoes,West,Net Banking,3,3535.2,10605.6
998,24-09-2025,Books,Comics,North,UPI,2,12465.91,24931.82
999,25-09-2025,Electronics,Phone,West,UPI,2,10108.82,20217.64
1000,26-09-2025,Electronics,Smartwatch,South,Credit Card,1,17294.01,17294.01
